date,sku,outlet,movement,qty,balance,ref
2026-02-12,SKU013,Rooftop Bar,ISSUE,-4,46,POS
2026-02-06,SKU014,Rooftop Bar,ISSUE,-6,72,POS
2026-03-27,SKU014,Kitchen,ISSUE,-12,60,POS
2026-02-18,SKU014,Kitchen,ISSUE,-6,54,POS
2026-03-21,SKU014,Kitchen,ISSUE,-6,48,POS
2026-02-07,SKU014,Restaurant,ISSUE,-2,46,POS
2026-01-19,SKU014,Kitchen,ISSUE,-3,43,POS
2026-03-24,SKU014,Main Bar,ISSUE,-3,40,POS
2026-03-20,SKU014,Main Bar,ISSUE,-12,28,POS
2026-01-23,SKU014,Restaurant,ISSUE,-3,25,POS
2026-03-11,SKU014,Restaurant,ISSUE,-3,22,POS
2026-01-24,SKU014,Restaurant,ISSUE,-5,17,POS
2026-01-16,SKU015,Kitchen,ISSUE,-3,153,POS
2026-03-04,SKU015,Rooftop Bar,ISSUE,-1,152,POS
2026-03-03,SKU015,Main Bar,ISSUE,-2,150,POS
2026-02-10,SKU015,Main Bar,ISSUE,-3,147,POS
2026-01-25,SKU015,Rooftop Bar,ISSUE,-3,144,POS
2026-01-30,SKU015,Main Bar,ISSUE,-2,142,POS
2026-03-14,SKU015,Restaurant,ISSUE,-3,139,POS
2026-03-14,SKU015,Kitchen,ISSUE,-12,127,POS
2026-01-13,SKU015,Main Bar,ISSUE,-6,121,POS
2026-02-14,SKU015,Restaurant,ISSUE,-1,120,POS
2026-03-24,SKU015,Kitchen,ISSUE,-2,118,POS
2026-02-18,SKU015,Restaurant,ISSUE,-1,117,POS
2026-01-28,SKU015,Main Bar,ISSUE,-3,114,POS
2026-03-07,SKU015,Kitchen,ISSUE,-2,112,POS
2026-01-27,SKU015,Kitchen,ISSUE,-1,111,POS
2026-03-22,SKU015,Main Bar,ISSUE,-6,105,POS
2026-03-19,SKU015,Restaurant,ISSUE,-12,93,POS
2026-01-31,SKU015,Rooftop Bar,ISSUE,-12,81,POS
2026-01-13,SKU015,Rooftop Bar,ISSUE,-6,75,POS
2026-03-27,SKU015,Kitchen,ISSUE,-2,73,POS
2026-01-23,SKU015,Rooftop Bar,ISSUE,-2,71,POS
2026-03-21,SKU015,Main Bar,ISSUE,-1,70,POS
2026-03-14,SKU015,Main Bar,ISSUE,-6,64,POS
2026-03-03,SKU015,Rooftop Bar,ISSUE,-12,52,POS
2026-01-15,SKU015,Rooftop Bar,ISSUE,-3,49,POS
2026-02-26,SKU015,Restaurant,ISSUE,-1,48,POS
2026-04-03,SKU015,Main Bar,ISSUE,-3,45,POS
2026-02-24,SKU016,Restaurant,ISSUE,-12,114,POS
2026-02-27,SKU016,Rooftop Bar,ISSUE,-1,113,POS
2026-02-04,SKU016,Kitchen,ISSUE,-12,101,POS
2026-03-15,SKU016,Restaurant,ISSUE,-12,89,POS
2026-01-21,SKU016,Kitchen,ISSUE,-2,87,POS
2026-02-19,SKU016,Restaurant,ISSUE,-1,86,POS
2026-02-07,SKU016,Main Bar,ISSUE,-1,85,POS
2026-02-21,SKU016,Kitchen,ISSUE,-3,82,POS
2026-03-14,SKU016,Rooftop Bar,ISSUE,-6,76,POS
2026-04-05,SKU016,Restaurant,ISSUE,-1,75,POS
2026-02-27,SKU016,Main Bar,ISSUE,-3,72,POS
2026-02-24,SKU016,Rooftop Bar,ISSUE,-12,60,POS
2026-03-01,SKU016,Kitchen,ISSUE,-1,59,POS
2026-03-10,SKU016,Kitchen,ISSUE,-6,53,POS
2026-02-05,SKU016,Kitchen,ISSUE,-3,50,POS
2026-03-17,SKU016,Rooftop Bar,ISSUE,-11,39,POS
2026-02-16,SKU017,Main Bar,ISSUE,-6,174,POS
2026-03-08,SKU017,Main Bar,ISSUE,-12,162,POS
2026-03-31,SKU017,Restaurant,ISSUE,-6,156,POS
2026-02-19,SKU017,Rooftop Bar,ISSUE,-6,150,POS
2026-01-23,SKU017,Rooftop Bar,ISSUE,-1,149,POS
2026-02-19,SKU017,Rooftop Bar,ISSUE,-12,137,POS
2026-03-31,SKU017,Kitchen,ISSUE,-6,131,POS
2026-03-10,SKU017,Rooftop Bar,ISSUE,-2,129,POS
2026-01-18,SKU017,Rooftop Bar,ISSUE,-6,123,POS
2026-03-09,SKU017,Rooftop Bar,ISSUE,-6,117,POS
2026-01-20,SKU017,Main Bar,ISSUE,-12,105,POS
2026-04-04,SKU017,Kitchen,ISSUE,-12,93,POS
2026-03-19,SKU017,Restaurant,ISSUE,-3,90,POS
2026-01-31,SKU017,Kitchen,ISSUE,-1,89,POS
2026-01-29,SKU017,Main Bar,ISSUE,-1,88,POS
2026-04-05,SKU017,Rooftop Bar,ISSUE,-2,86,POS
2026-03-03,SKU017,Main Bar,ISSUE,-3,83,POS
2026-02-01,SKU017,Kitchen,ISSUE,-6,77,POS
2026-03-01,SKU017,Kitchen,ISSUE,-3,74,POS
2026-03-27,SKU017,Restaurant,ISSUE,-1,73,POS
2026-02-28,SKU017,Kitchen,ISSUE,-6,67,POS
2026-04-06,SKU017,Rooftop Bar,ISSUE,-3,64,POS
2026-01-27,SKU017,Main Bar,ISSUE,-2,62,POS
2026-02-05,SKU017,Kitchen,ISSUE,-12,50,POS
2026-03-03,SKU017,Main Bar,ISSUE,-6,44,POS
2026-02-15,SKU017,Kitchen,ISSUE,-1,43,POS
2026-02-18,SKU018,Kitchen,ISSUE,-6,119,POS
2026-01-28,SKU018,Restaurant,ISSUE,-2,117,POS
2026-03-11,SKU018,Restaurant,ISSUE,-1,116,POS
2026-03-10,SKU018,Main Bar,ISSUE,-12,104,POS
2026-02-22,SKU018,Rooftop Bar,ISSUE,-12,92,POS
2026-01-21,SKU018,Rooftop Bar,ISSUE,-12,80,POS
2026-02-02,SKU018,Restaurant,ISSUE,-3,77,POS
2026-03-19,SKU018,Restaurant,ISSUE,-3,74,POS
2026-02-07,SKU018,Restaurant,ISSUE,-1,73,POS
2026-03-17,SKU018,Main Bar,ISSUE,-2,71,POS
2026-03-24,SKU018,Rooftop Bar,ISSUE,-1,70,POS
2026-01-29,SKU019,Main Bar,ISSUE,-6,96,POS
2026-02-21,SKU019,Kitchen,ISSUE,-1,95,POS
2026-03-15,SKU019,Kitchen,ISSUE,-12,83,POS
2026-03-27,SKU019,Main Bar,ISSUE,-6,77,POS
2026-02-22,SKU019,Main Bar,ISSUE,-2,75,POS
2026-03-13,SKU019,Rooftop Bar,ISSUE,-6,69,POS
2026-03-24,SKU019,Restaurant,ISSUE,-2,67,POS
2026-03-09,SKU019,Main Bar,ISSUE,-2,65,POS
2026-03-20,SKU019,Restaurant,ISSUE,-1,64,POS
2026-02-03,SKU019,Restaurant,ISSUE,-3,61,POS
2026-02-10,SKU019,Rooftop Bar,ISSUE,-3,58,POS
2026-02-18,SKU019,Main Bar,ISSUE,-6,52,POS
2026-02-07,SKU019,Rooftop Bar,ISSUE,-3,49,POS
2026-04-03,SKU019,Rooftop Bar,ISSUE,-2,47,POS
2026-03-22,SKU019,Main Bar,ISSUE,-2,45,POS
2026-03-29,SKU020,Restaurant,ISSUE,-2,76,POS
2026-04-02,SKU020,Rooftop Bar,ISSUE,-2,74,POS
2026-01-18,SKU020,Main Bar,ISSUE,-6,68,POS
2026-01-18,SKU020,Rooftop Bar,ISSUE,-1,67,POS
2026-02-08,SKU020,Kitchen,ISSUE,-12,55,POS
2026-04-04,SKU020,Main Bar,ISSUE,-6,49,POS
2026-04-03,SKU020,Rooftop Bar,ISSUE,-6,43,POS
2026-02-20,SKU020,Kitchen,ISSUE,-9,34,POS
